Bounded convenience verb for the pinned mini's default bare
invocation (`mini -t TASK`). `run` is an alias. main.bsh drops the
`start`/`run` token and forwards the remaining flags to the
installed upstream; the agent loop runs only there, so ycode
exits unsupported (4) here.


Usage:
  mini start [OPTIONS]

Global Flags:
      --agent-class string         Agent class to use
  -c, --config string              Upstream config path/filename/key=value (recursively merged; forwarded to the installed mini)
  -l, --cost-limit string          Cost limit; set 0 to disable
      --environment-class string   Environment class to use
      --exit-immediately           Exit immediately when the agent wants to finish instead of prompting
  -f, --file string                Strict harness configuration file (default "mini.yaml")
  -h, --help                       Show command help
  -m, --model string               Model to use (e.g. anthropic/claude-sonnet-4.6)
      --model-class string         Model class to use
  -o, --output string              Output trajectory file
  -t, --task string                Task/problem statement to solve
  -y, --yolo                       Run without confirmation

